"experiment_date","experiment_name","standard_curve_file_name"
2019-09-08," G- ES TAC CARD 31","3 std card BG-SP_08-01-23"
2021-02-02,"22 ES QADRI ENTERIC CARD 05","Qadri-TAC_Std_corrected_08-01-23"
2022-06-07,"ES BEED CARD 004","3 std card BG-SP_08-01-23"
2022-06-27,"ES BEED CARD 20","3 std card BG-SP_08-01-23"
2022-06-05,"ES BEED TAC CARD 001","3 std card BG-SP_08-01-23"
2022-06-08,"ES BEED TAC CARD 005","3 std card BG-SP_08-01-23"
2022-06-08,"ES BEED TAC CARD 006","3 std card BG-SP_08-01-23"
2022-06-13,"ES BEED TAC CARD 010","3 std card BG-SP_08-01-23"
2022-06-14,"ES BEED TAC CARD 011","3 std card BG-SP_08-01-23"
2022-06-19,"ES BEED TAC CARD 013","3 std card BG-SP_08-01-23"
2022-06-20,"ES BEED TAC CARD 015","3 std card BG-SP_08-01-23"
2022-06-20,"ES BEED TAC CARD 016","3 std card BG-SP_08-01-23"
2022-06-23,"ES BEED TAC CARD 017","3 std card BG-SP_08-01-23"
2022-06-26,"ES BEED TAC CARD 018","3 std card BG-SP_08-01-23"
2022-06-05,"ES BEED TAC CARD 02","3 std card BG-SP_08-01-23"
2022-06-09,"ES BEED TAC CARD 07","3 std card BG-SP_08-01-23"
2022-06-09,"ES BEED TAC CARD 08","3 std card BG-SP_08-01-23"
2022-06-12,"ES BEED TAC CARD 09","3 std card BG-SP_08-01-23"
2022-06-16,"ES BEED TAC CARD 12","3 std card BG-SP_08-01-23"
2022-06-19,"ES BEED TAC CARD 14","3 std card BG-SP_08-01-23"
2022-06-27,"ES BEED TAC CARD 19","3 std card BG-SP_08-01-23"
2022-06-27,"ES BEED TAC CARD 21","3 std card BG-SP_08-01-23"
2022-06-28,"ES BEED TAC CARD 22","3 std card BG-SP_08-01-23"
2022-07-12,"ES BEED TAC CARD 23","3 std card BG-SP_08-01-23"
2022-07-13,"ES BEED TAC CARD 24","3 std card BG-SP_08-01-23"
2022-07-13,"ES BEED TAC CARD 25","3 std card BG-SP_08-01-23"
2022-07-14,"ES BEED TAC CARD 26","3 std card BG-SP_08-01-23"
2022-07-18,"ES BEED TAC CARD 27","3 std card BG-SP_08-01-23"
2022-07-19,"ES BEED TAC CARD 28","3 std card BG-SP_08-01-23"
2022-07-19,"ES BEED TAC CARD 29","3 std card BG-SP_08-01-23"
2022-06-06,"ES BEED TAC CARD 3","3 std card BG-SP_08-01-23"
2022-07-20,"ES BEED TAC CARD 30","3 std card BG-SP_08-01-23"
2022-07-20,"ES BEED TAC CARD 31","3 std card BG-SP_08-01-23"
2022-07-21,"ES BEED TAC CARD 32","3 std card BG-SP_08-01-23"
2022-07-21,"ES BEED TAC CARD 33","3 std card BG-SP_08-01-23"
2022-07-24,"ES BEED TAC CARD 34","3 std card BG-SP_08-01-23"
2022-07-24,"ES BEED TAC CARD 35","3 std card BG-SP_08-01-23"
2022-07-25,"ES BEED TAC CARD 36","3 std card BG-SP_08-01-23"
2022-07-26,"ES BEED TAC CARD 37","3 std card BG-SP_08-01-23"
2022-07-26,"ES BEED TAC CARD 38","3 std card BG-SP_08-01-23"
2022-07-27,"ES BEED TAC CARD 39","3 std card BG-SP_08-01-23"
2022-07-28,"ES BEED TAC CARD 40","3 std card BG-SP_08-01-23"
2022-07-31,"ES BEED TAC CARD 41","3 std card BG-SP_08-01-23"
2022-08-02,"ES BEED TAC CARD 43","3 std card BG-SP_08-01-23"
2022-08-02,"ES BEED TAC CARD 44","3 std card BG-SP_08-01-23"
2022-08-03,"ES BEED TAC CARD 45","3 std card BG-SP_08-01-23"
2022-08-04,"ES BEED TAC CARD 47","3 std card BG-SP_08-01-23"
2022-08-07,"ES BEED TAC CARD 48","3 std card BG-SP_08-01-23"
2022-08-08,"ES BEED TAC CARD 49","3 std card BG-SP_08-01-23"
2022-08-08,"ES BEED TAC CARD 50","3 std card BG-SP_08-01-23"
2022-08-04,"ES BEES TAC CARD 46",NA
2022-09-08,"ES KEPS CARD 22","KEPS_Std_corrected_08-01-23"
2022-08-16,"ES KEPS TAC CARD 01","KEPS_Std_corrected_08-01-23"
2022-08-16,"ES KEPS TAC CARD 02","KEPS_Std_corrected_08-01-23"
2022-08-17,"ES KEPS TAC CARD 03","KEPS_Std_corrected_08-01-23"
2022-08-21,"ES KEPS TAC CARD 04","KEPS_Std_corrected_08-01-23"
2022-08-22,"ES KEPS TAC CARD 05","KEPS_Std_corrected_08-01-23"
2022-08-23,"ES KEPS TAC CARD 06","KEPS_Std_corrected_08-01-23"
2022-08-25,"ES KEPS TAC CARD 07","KEPS_Std_corrected_08-01-23"
2022-08-28,"ES KEPS TAC CARD 08","KEPS_Std_corrected_08-01-23"
2022-08-28,"ES KEPS TAC CARD 09","KEPS_Std_corrected_08-01-23"
2022-08-29,"ES KEPS TAC CARD 10","KEPS_Std_corrected_08-01-23"
2022-08-30,"ES KEPS TAC CARD 11","KEPS_Std_corrected_08-01-23"
2022-08-30,"ES KEPS TAC CARD 12","KEPS_Std_corrected_08-01-23"
2022-08-31,"ES KEPS TAC CARD 13","KEPS_Std_corrected_08-01-23"
2022-09-01,"ES KEPS TAC CARD 14","KEPS_Std_corrected_08-01-23"
2022-09-04,"ES KEPS TAC CARD 15","KEPS_Std_corrected_08-01-23"
2022-09-04,"ES KEPS TAC CARD 16","KEPS_Std_corrected_08-01-23"
2022-09-05,"ES KEPS TAC CARD 17","KEPS_Std_corrected_08-01-23"
2022-09-05,"ES KEPS TAC CARD 18","KEPS_Std_corrected_08-01-23"
2022-09-06,"ES KEPS TAC CARD 19","KEPS_Std_corrected_08-01-23"
2022-09-06,"ES KEPS TAC CARD 20","KEPS_Std_corrected_08-01-23"
2022-09-07,"ES KEPS TAC CARD 21","KEPS_Std_corrected_08-01-23"
2022-09-11,"ES KEPS TAC CARD 23","KEPS_Std_corrected_08-01-23"
2022-09-12,"ES KEPS TAC CARD 24","KEPS_Std_corrected_08-01-23"
2022-09-15,"ES KEPS TAC CARD 25","KEPS_Std_corrected_08-01-23"
2022-09-18,"ES KEPS TAC CARD 26","KEPS_Std_corrected_08-01-23"
2022-09-19,"ES KEPS TAC CARD 27","KEPS_Std_corrected_08-01-23"
2022-09-20,"ES KEPS TAC CARD 28","KEPS_Std_corrected_08-01-23"
2022-09-20,"ES KEPS TAC CARD 29","KEPS_Std_corrected_08-01-23"
2022-09-21,"ES KEPS TAC CARD 30","KEPS_Std_corrected_08-01-23"
2022-09-21,"ES KEPS TAC CARD 31","KEPS_Std_corrected_08-01-23"
2022-09-22,"ES KEPS TAC CARD 32","KEPS_Std_corrected_08-01-23"
2022-09-25,"ES KEPS TAC CARD 33","KEPS_Std_corrected_08-01-23"
2022-09-26,"ES KEPS TAC CARD 34","KEPS_Std_corrected_08-01-23"
2022-09-27,"ES KEPS TAC CARD 35","KEPS_Std_corrected_08-01-23"
2022-09-28,"ES KEPS TAC CARD 36","KEPS_Std_corrected_08-01-23"
2022-09-29,"ES KEPS TAC CARD 37","KEPS_Std_corrected_08-01-23"
2022-10-02,"ES KEPS TAC CARD 38","KEPS_Std_corrected_08-01-23"
2022-10-02,"ES KEPS TAC CARD 39","KEPS_Std_corrected_08-01-23"
2022-10-03,"ES KEPS TAC CARD 40","KEPS_Std_corrected_08-01-23"
2022-10-04,"ES KEPS TAC CARD 41","KEPS_Std_corrected_08-01-23"
2022-10-06,"ES KEPS TAC CARD 42","KEPS_Std_corrected_08-01-23"
2022-10-10,"ES KEPS TAC CARD 43","KEPS_Std_corrected_08-01-23"
2022-10-11,"ES KEPS TAC CARD 44","KEPS_Std_corrected_08-01-23"
2022-10-11,"ES KEPS TAC CARD 45","KEPS_Std_corrected_08-01-23"
2022-10-12,"ES KEPS TAC CARD 46","KEPS_Std_corrected_08-01-23"
2022-10-12,"ES KEPS TAC CARD 47","KEPS_Std_corrected_08-01-23"
2022-10-13,"ES KEPS TAC CARD 48","KEPS_Std_corrected_08-01-23"
2022-10-16,"ES KEPS TAC CARD 49","KEPS_Std_corrected_08-01-23"
2022-10-17,"ES KEPS TAC CARD 50","KEPS_Std_corrected_08-01-23"
2022-10-20,"ES KEPS TAC CARD 51","KEPS_Std_corrected_08-01-23"
